6.386183965572244,14.649274449107846
6.207638804406543,16.05636276575785
6.199264930036284,15.837272297649017
6.6980845410424275,15.349226869376025
6.804069222572679,15.252572619598169
5.963115468158948,15.85921493131571
7.481532389624412,16.100163674768925
6.85623052436599,13.902506535215853
5.866548609001862,13.75945032066151
5.953708553458558,12.675608019255405
5.652294412081163,11.787635032866547
5.1465310106609365,11.838226165257385
5.622840298606694,12.161272239163518
5.825132760377618,12.762133794246331
6.08362475402431,11.22071432405463
5.858532530084993,11.038406334899115
6.019185803720562,11.062272347991188
6.970387699892697,9.800305002636968
5.84229644962678,8.88778456161973
5.4490213948231485,8.737034090447155
5.4902812528591545,8.448293119720203
5.673823386418074,7.353644693739965
5.828503408507697,6.942009646249291
6.179568496074015,5.984857425428174
5.952422110983241,5.845311620773751
5.889035961763316,4.9076314082309995
5.462681406479483,4.011954353005398
6.027966289896302,4.140590724022909
5.4008037207291935,3.772785229990208
5.077171718077496,2.987037739589086
4.130966836407212,3.117279744022224
3.466180746679535,3.0723851247703635
3.815694072607194,3.4692518630111437
3.900641191355088,3.61279694397627
4.365746129373889,2.7595648285699443
4.016753710601434,2.7519800698196777
3.870700669467035,3.2536127521879497
3.2541521859120115,3.578834342765907
2.4834852679387676,5.537597989056081
3.434242276770405,5.890778282670289
1.7691168043525525,6.366493173418919
2.7905450376764915,8.424782013386675
1.7938452643431035,9.622985234239502
2.4226209010131394,8.704313940773686
1.9634555192775927,8.58759617305839
2.6564933575408896,8.989386128400945
2.8806229814486457,8.814547760903434
3.120008272094101,8.86602728766441
3.4910711325935853,6.980706889145377
3.4955734189673766,7.086371279180047
3.2226903115799708,6.831514225132084
2.521825140575257,6.702067865935694
3.0544524042161747,6.678290407129341
4.749981147792609,6.763686132961576
3.447709823702164,6.607269093652287
3.5736465692256916,6.5910241562766325
3.6149862477544388,6.7333650059187375
3.434415308393934,7.149481700031881
3.141757578559061,8.241240123411226
3.9583333673218997,9.012201242965748
3.739572732203407,8.951689102649844
4.285476342618166,8.158373592579492
4.484350624390509,8.942331546063794
4.594340252459675,8.51556868874015
4.064918046848184,6.385853106997466
4.420495746873671,5.326506478994015
4.41174703361562,5.323675273183215
5.078319858835921,4.888414654760232
4.197031024634409,4.691779325445264
4.249152184429205,4.5121080048741335
3.572520385230481,4.110471126462821
2.970657075135935,3.358067896110705
2.862078094528033,2.1061060523093054
2.0185906514085907,2.6356027001217726
2.6404394626582577,1.944711623926111
2.8817500736580963,1.8752693589355736
2.834219061484287,2.3632775214470243
2.1549038578025455,1.8861563892191409
2.8448099067414305,0.5891887787301822
1.664554118965896,0.7181004102370653
1.4055242507386423,0.838345904219564
1.7367586310530503,-0.1994800738009881
1.2919643321226926,0.0850824984445343
1.147935209009615,0.5585609593654643
-0.0581408227942235,-0.4913238635927557
1.5080448024671005,-1.0041058043838018
1.6238869314367357,-0.9818134764707706
2.29664593244223,-1.0773116689402953
3.055742919163908,-1.0426802637766885
2.3405706681435556,-0.6002532024172378
2.3316920179147087,-0.6759761189802215
3.3482755798969475,-0.7196381794606775
5.056086761319662,0.516349155897527
4.763345383869019,1.209357056662535
4.8699144648069055,-0.07536554424496456
5.090708505267114,-1.727026305288973
6.204323962490708,-2.312235549156563
7.7213827292608865,-1.8099359398180177
7.666523430939109,-2.119671110065543
6.765835940996853,-1.6492423917478787
6.715880549289046,-1.3622048132931655
7.021069244424609,-1.6244243618283605
7.058052308863575,-2.1313001729414185
7.322509182152526,-2.035716142281306
5.898754247221767,-2.4723080938025177
5.213892420713767,-2.3327465162705368
4.418172004919494,-2.4536186539789124
3.942767705116811,-2.846901673421245
3.473977596779682,-2.6223043204788614
2.777469637741593,-2.784110835607225
3.367419912168677,-2.3198408825760053
3.2200738316350352,-2.2774858677325596
3.508555300048317,-1.9879709234437688
3.6327787293774843,-2.517717666479226
4.504464242023855,-2.2859854690003356
2.7570381032587505,-1.9127047280800602
3.1405883676915756,-1.9264281034007498
3.3812424170158155,-2.023839980154318
2.1704436309669273,-2.4106224237966143
2.157899659697698,-2.3437022062290924
1.846832459817209,-1.5776241470411154
0.8156732981274806,-1.1726201358725161
0.6913607265867842,0.2690663894304248
1.5491080236651191,0.7894446525681015
1.019455438925549,1.5518224324323753
-0.32659492333389273,1.3291232892584945
-0.2965951529993038,0.16930846081447504
-0.38218649660062853,0.30853230605650717
-0.2945735119355896,0.24292184925252408
-0.5824995985273175,0.093546866155189
-1.1622132039800377,0.2399974212168607
-1.6343143493998658,0.04473307060257731
-2.8531591375059486,-2.216720901897362
-3.285013612676158,-4.009738797537953
-3.585866162552941,-3.926784485929585
-3.7328612140122632,-4.205380196718825
-3.5914819866434784,-4.7104615945890185
-3.5242652723909496,-5.869264295571594
-3.760373533003811,-5.328565915398508
-3.599920029668187,-5.318460318559848
-3.6943824150443527,-5.409490725865621
-4.325502233433104,-6.295630554971753
-4.396680037022721,-4.957732188165357
-5.540724975984327,-4.683149365358116
-5.577360957019644,-3.498465119911339
-6.885294800316418,-2.8590186907982256
-6.776816804066024,-2.8888293044242084
-8.278947841666351,-1.6414212847769927
-8.168158823388083,-2.049220143706152
-8.198829901191422,-1.9859860235328557
-8.203392319281644,-3.1203412282242446
-7.940241950810033,-3.2816775703795336
-8.224461394687212,-2.6420316389189598
-7.631970308056447,-2.655162780993237
-9.006509415662544,-2.8295975736145267
-9.134982674026574,-2.708077133878504
-11.755776876724582,-2.97055874318785
-12.111859034751038,-1.88121603015714
-12.070738926333695,-1.1579997239928377
-11.595631652241675,-1.0196224271123238
-11.582775737525061,-1.3110266964307116
-10.627808674664275,-1.5858866054698189
-11.129969871585216,-1.9078362447316448
-11.755630027346136,-1.9734592028007574
-11.804780879757423,-2.1515644062474886
-10.846978377648309,-1.9830984445077258
-10.294453379447525,-2.0039824004621805
-10.365921618194756,-1.1195405864732981
-10.68071898159648,-1.206571121286339
-11.027806996970373,-1.0387773560632474
-10.781554792575534,-0.8366914809936655
-9.601644440392121,-0.7037710371810162
-9.892820006313968,0.4504235462104995
-9.684254320316594,-1.1612554926936047
-10.517117030711386,-2.2531988383554182
-10.720765422549098,-2.611224249652519
-9.82495367081584,-1.8923220010644357
-9.860049053933887,-1.8213220644088421
-9.864167622936193,-1.8186263582908293
-9.033584074365544,-1.3275036679290153
-8.924346782753078,-1.4221829908437629
-7.48592776236945,-1.6280214099692671
-7.977753659119353,-1.0412616767758518
-7.550339620356572,0.03125916235462434
-6.905912832860748,-0.03796129890797817
-7.910650022777498,0.15516715518298427
-9.328475850539851,0.055690331941663646
-11.07507778059441,-1.2042915036654054
